Team,Season,ALY,ASR,SROA_rushing,SROA_passing,winning_percentage
NYJ,2009,4.56,0.054,1.053409297,0.894135515,0.5625
IND,2009,3.82,0.028,0.993795907,1.185553839,0.875
JAX,2009,4.63,0.077,1.115656947,0.994004111,0.4375
DEN,2009,3.6,0.064,1.111812823,0.966123785,0.5
CIN,2009,4.04,0.051,1.066955486,1.022510862,0.625
CAR,2009,3.74,0.099,1.056618389,0.987357275,0.5
PHI,2009,4.17,0.084,1.064889374,1.010380263,0.6875
KC,2009,4.44,0.068,0.957351285,0.841329427,0.25
BAL,2009,4.19,0.079,1.099592318,1.037689933,0.5625
ATL,2009,4.19,0.041,1.029207399,1.017763014,0.5625
MIA,2009,4.07,0.063,1.154508777,1.018805438,0.4375
ARI,2009,3.84,0.084,1.002338566,1.119081376,0.625
SF,2009,4.14,0.089,0.850682618,0.870556181,0.5
LAR,2009,3.77,0.056,1.018209802,0.871417959,0.0625
SEA,2009,3.67,0.062,1.017983533,0.943045694,0.3125
NYG,2009,4.22,0.033,0.981008695,1.054913299,0.5
WAS,2009,3.81,0.073,0.956851362,1.031689998,0.25
GB,2009,3.82,0.072,1.061727589,1.073593031,0.6875
CHI,2009,3.64,0.104,0.943187731,0.950980954,0.4375
NE,2009,4.82,0.049,1.175780214,1.140810325,0.625
BUF,2009,3.85,0.065,1.069347643,0.869081326,0.375
OAK,2009,4.11,0.083,0.971367098,0.810542913,0.3125
LAC,2009,4.12,0.068,0.891416061,1.152503157,0.8125
